////////////////////////////////////////////////////////////////////////////////
/////////////////////////////////// Strings ////////////////////////////////////
////////////////////////////////////////////////////////////////////////////////

D_80000440   = 0x80000440; // type:asciz size:0xA
// Annoyingly the fake function here, when interpreted as real coode, contains a reference
// to func_80007064 which isn't real. This causes a real function (func_8000703C) to get split in two
fake_func_8000537C = 0x8000537C; // defined:true
func_80005380      = 0x80005380; // defined:true

fake_func_80005568 = 0x80005568; // defined:true
func_80005570      = 0x80005570; // defined:true

fake_func_8000595C = 0x8000595C; // defined:true
func_80005960      = 0x80005960; // defined:true

fake_func_80006BFC = 0x80006BFC; // defined:true
func_80006C00      = 0x80006C00; // defined:true

fake_func_8000737C = 0x8000737C; // defined:true
func_80007380      = 0x80007380; // defined:true

fake_func_800074D8 = 0x800074D8; // defined:true
func_800074E0      = 0x800074E0; // defined:true

fake_func_8000751C = 0x8000751C; // defined:true
// real function rs_strcasecmp

fake_func_80007908 = 0x80007908; // defined:true
func_80007910      = 0x80007910; // defined:true

fake_func_800186D8 = 0x800186D8; // defined:true

fake_func_80019808 = 0x80019808; // defined:true
func_80019810      = 0x80019810; // defined:true

fake_func_80024878 = 0x80024878; // defined:true
func_8001C400      = 0x8001C400; // defined:true

fake_func_8001C3FC = 0x8001C3FC; // defined:true
func_80024880      = 0x80024880; // defined:true

fake_func_80023968 = 0x80023968; // defined:true
func_80023970      = 0x80023970; // defined:true

fake_func_80024128 = 0x80024128; // defined:true
func_80024130      = 0x80024130; // defined:true

fake_func_80024A0C = 0x80024A0C; // defined:true
// No accompanying "real" function

fake_func_8003DF98 = 0x8003DF98; // defined:true
func_8003DFA0      = 0x8003DFA0; // defined:true

fake_func_8003E55C = 0x8003E55C; // defined:true
func_8003E560      = 0x8003E560; // defined:true

fake_func_80040304 = 0x80040304; // defined:true
func_80040310      = 0x80040310; // defined:true

fake_func_80041EEC = 0x80041EEC; // defined:true
func_80041EF0      = 0x80041EF0; // defined:true

fake_func_800457CC = 0x800457CC; // defined:true
func_800457D0      = 0x800457D0; // defined:true

fake_func_8004661C = 0x8004661C; // defined:true
func_80046620      = 0x80046620; // defined:true

fake_func_800496F4 = 0x800496F4; // defined:true
func_80049700      = 0x80049700; // defined:true

fake_func_8004CCF8 = 0x8004CCF8; // defined:true
func_8004CD00      = 0x8004CD00; // defined:true

fake_func_800538AC = 0x800538AC; // defined:true
func_800538B0      = 0x800538B0; // defined:true

fake_func_80054648 = 0x80054648; // defined:true
func_80054650      = 0x80054650; // defined:true

fake_func_800555E8 = 0x800555E8; // defined:true
func_800555F0      = 0x800555F0; // defined:true

fake_func_80055698 = 0x80055698; // defined:true
// real function is loadTxtFile

fake_func_80055A2C = 0x80055A2C; // defined:true
func_80055A30      = 0x80055A30; // defined:true

fake_func_80056344 = 0x80056344; // defined:true
func_80056350      = 0x80056350; // defined:true

fake_func_80059B4C = 0x80059B4C; // defined:true
func_80059B50      = 0x80059B50; // defined:true

fake_func_8005A11C = 0x8005A11C; // defined:true
func_8005A120      = 0x8005A120; // defined:true

fake_func_8005C61C = 0x8005C61C; // defined:true
func_8005C620      = 0x8005C620; // defined:true

fake_func_8005EE64 = 0x8005EE64; // defined:true
func_8005EE70      = 0x8005EE70; // defined:true

fake_func_800613B8 = 0x800613B8; // defined:true
func_800613C0      = 0x800613C0; // defined:true

fake_func_80064294 = 0x80064294; // defined:true
func_800642A0      = 0x800642A0; // defined:true

fake_func_80064934 = 0x80064934; // defined:true
// Accompanying real function is load_dat_file_assets

fake_func_80065A5C = 0x80065A5C; // defined:true
func_80065A60      = 0x80065A60; // defined:true

fake_func_800663AC = 0x800663AC; // defined:true
func_800663B0      = 0x800663B0; // defined:true

fake_func_80069AEC = 0x80069AEC; // defined:true
func_80069AF0      = 0x80069AF0; // defined:true

fake_func_8006ACA4 = 0x8006ACA4; // defined:true
func_8006ACB0      = 0x8006ACB0; // defined:true

// fake_func_8006AE48 = 0x8006AE48; // defined:true
func_8006AE58      = 0x8006AE58; // defined:true

fake_func_8006B704 = 0x8006B704; // defined:true
func_8006B710      = 0x8006B710; // defined:true

fake_func_8006D8FC = 0x8006D8FC; // defined:true

fake_func_8006F4AC = 0x8006F4AC; // defined:true
func_8006F4B0      = 0x8006F4B0; // defined:true

fake_func_80072CE8 = 0x80072CE8; // defined:true
func_80072CF0      = 0x80072CF0; // defined:true

fake_func_80079278 = 0x80079278; // defined:true
func_80079280      = 0x80079280; // defined:true

fake_func_80079CD8 = 0x80079CD8; // defined:true
// real function is setNewAndPreviousButtonsPressed

fake_func_8007A0E8 = 0x8007A0E8; // defined:true
func_8007A0F0      = 0x8007A0F0; // defined:true

fake_func_8007A86C = 0x8007A86C; // defined:true
func_8007A870      = 0x8007A870; // defined:true

fake_func_8007C298 = 0x8007C298; // defined:true
func_8007C2A0      = 0x8007C2A0; // defined:true

fake_func_80082268 = 0x80082268; // defined:true
func_80082270      = 0x80082270; // defined:true

fake_func_800825C8 = 0x800825C8; // defined:true
// No accompanying "real" function

fake_func_80093E74 = 0x80093E74; // defined:true
func_80093E80      = 0x80093E80; // defined:true

fake_func_80094348 = 0x80094348; // defined:true
func_80094350      = 0x80094350; // defined:true

fake_func_8009711C = 0x8009711C; // defined:true
func_80097120      = 0x80097120; // defined:true

fake_func_80097D58 = 0x80097D58; // defined:true
func_80097D60      = 0x80097D60; // defined:true

fake_func_80099C4C = 0x80099C4C; // defined:true
func_80099C50      = 0x80099C50; // defined:true

fake_func_80099FDC = 0x80099FDC; // defined:true
// No accompanying "real" function

fake_func_8009D7CC = 0x8009D7CC; // defined:true
func_8009D7D0      = 0x8009D7D0; // defined:true

fake_func_8009C2C8 = 0x8009C2C8; // defined:true
func_8009C2D0      = 0x8009C2D0; // defined:true

////////////////////////////////////////////////////////////////////////////////
////////////////////////////////// Variables ///////////////////////////////////
////////////////////////////////////////////////////////////////////////////////

D_80000454 = 0x80000454; // type:f32 size:0x4
D_80000460 = 0x80000460; // type:f32 size:0x4
D_80000550 = 0x80000550; // type:f32
D_800005A0 = 0x800005A0; // type:f64
D_800007DC = 0x800007DC; // type:f32
D_800007E4 = 0x800007E4; // type:f32 size:0x4
D_80000808 = 0x80000808; // type:f32 size:0x4
D_80000984 = 0x80000984; // type:f32 size:0x4
D_800009F0 = 0x800009F0; // type:f32 size:0x4
rngSeed    = 0x80003470; // type:u32 size:0x4
D_800186E0 = 0x800186E0; // type:f32

gspF3DEXTextStart     = 0x80024A10; // size:0x1FA0 name_end:gspF3DEXTextEnd
gBootConfig           = 0x80037560; // size:0x50 - boot config struct; renamed from D_80037560 (2026-05-11)
gCutsceneAssetPaths   = 0x800AF92C; // 32 x 0x5C cutscene asset path entries (per docs/cutscenes/cutscenes.md)
gCutsceneEntries      = 0x800B1900; // ptr to cuts_13D8_active_count entries of struct D_800B1900_type
gCurrentCutsceneFile  = 0x800B1904; // ptr to currently loaded cuts_file_constant
D_800375B0            = 0x800375B0; // type:u32 size:0x4
D_80037620            = 0x80037620; // type:u32 size:0x4
D_80037630            = 0x80037630; // type:s32 size:0x4
gspTask               = 0x800377C8; // type:OSTask size:0x40
D_80037860            = 0x80037860; // type:u32 size:0x1000
D_800388E0            = 0x800388E0; // type:u32 size:0x200
D_80038AE0            = 0x80038AE0; // type:u32 size:0x200
D_80038CE0            = 0x80038CE0; // type:u8 size:0x01
gspF3DEXDataStart     = 0x80038D00; // size:0x100 name_end:gspF3DEXDataEnd
D_8003A4C4            = 0x8003A4C4; // type:f32 size:0x4
D_8003A604            = 0x8003A604; // type:f32 size:0x4
D_8003A7D8            = 0x8003A7D8; // type:f32 size:0x4
D_8003A810            = 0x8003A810; // type:f32 size:0x4
D_8003A8B4            = 0x8003A8B4; // type:f32 size:0x4
D_8003ABD0            = 0x8003ABD0; // type:f32 size:0x4
D_8003AD14            = 0x8003AD14; // type:f32 size:0x4
subtitleColor         = 0x8003AD60; // type:u32
D_8003AD70            = 0x8003AD70; // type:f32 size:0x4
D_8003ADB8            = 0x8003ADB8; // type:f32 size:0x4
D_8003B2F4            = 0x8003B2F4; // type:f32 size:0x4
// material_entry    
D_8003B6BC            = 0x8003B6BC; // type:u32 size:0x24
// texture_entry    
D_8003B6E4            = 0x8003B6E4; // type:u32 size:0x34
// material_entry    
D_8003B7C8            = 0x8003B7C8; // type:u32 size:0x24
// texture_entry
D_8003B7F4            = 0x8003B7F4; // type:u32 size:0x34
D_8003B828            = 0x8003B828; // type:f32 size:0x4
D_8003C2D0            = 0x8003C2D0; // type:f32 size:0x4
D_8003C7C4            = 0x8003C7C4; // type:f32 size:0x4
D_8003C8C4            = 0x8003C8C4; // type:f32 size:0x4
D_8003C8F8            = 0x8003C8F8; // type:f32 size:0x4
D_8003CAE4            = 0x8003CAE4; // type:f32 size:0x4
D_8003CEE0            = 0x8003CEE0; // type:f32 size:0x4
D_8003D4F4            = 0x8003D4F4; // type:f32 size:0x4
D_8003DE60            = 0x8003DE60; // type:f32 size:0x4
D_8003DEE0            = 0x8003DEE0; // type:f32 size:0x4
D_8003DEF0            = 0x8003DEF0; // type:f32 size:0x4
rspbootTextStart      = 0x800825D0; // size:0x0D0 name_end:rspbootTextEnd
aspMainTextStart      = 0x80099FE0; // size:0xF80 name_end:aspMainTextEnd
D_8009DEB4            = 0x8009DEB4; // type:f32 size:0x4
D_8009DEC0            = 0x8009DEC0; // type:s32 size:0x4
D_8009DED0            = 0x8009DED0; // type:s32 size:0x4
// type_size:0x08 count:0x61
D_8009FCD4            = 0x8009FCD4; // size:0x308
D_800A05C8            = 0x800A05C8; // size:0x4
defaultHighscoreNames = 0x800A0A64; // type:char* size:0x28
// type_size:0x08 count:0x29
D_800A0C1C            = 0x800A0C1C; // size:0x148

WedgesControllerSettings  = 0x8009DDD0; // type:u16 size:0x24
JansonsControllerSettings = 0x8009DDF4; // type:u16 size:0x24
LukesControllerSettings   = 0x8009DE18; // type:u16 size:0x24
HobbiesControllerSettings = 0x8009DE3C; // type:u16 size:0x24

D_8009DE60            = 0x8009DE60; // type:u32
D_8009EBD0            = 0x8009EBD0; // type:f32 size:0x10
D_8009EBE0            = 0x8009EBE0; // size:0x24
// type_size:0x04 count:0x13
dDefaultCraftForLevel = 0x8009EC50; // type:u32 size:0x4C
languageData          = 0x8009ECA0; // type:u32
D_8009ECA4            = 0x8009ECA4; // type:u32
languageStringOffsets = 0x8009ECA8; // type:u32 size:0x4

D_8009ED3C = 0x8009ED3C; // type:f32 size:0x1C
D_8009ED60 = 0x8009ED60; // type:f32 size:0x10

// I believe these are related to the various fonts found in the game
D_8009ED90 = 0x8009ED90; // type:s16 size:0x18

D_8009EDA8 = 0x8009EDA8; // type:u32 size:0x38
D_8009EDE0 = 0x8009EDE0; // type:u32 size:0x104
D_8009EEE4 = 0x8009EEE4; // type:u32 size:0x104

D_8009EFE8 = 0x8009EFE8; // type:u32 size:0x38
D_8009F020 = 0x8009F020; // type:u32 size:0x104
D_8009F124 = 0x8009F124; // type:u32 size:0x104

D_8009F228 = 0x8009F228; // type:u32 size:0x38
D_8009F260 = 0x8009F260; // type:u32 size:0x104
D_8009F364 = 0x8009F364; // type:u32 size:0x104

D_8009F468 = 0x8009F468; // type:u32 size:0x68
D_8009F4D0 = 0x8009F4D0; // type:u32 size:0x104

D_8009F5D4 = 0x8009F5D4; // type:u32 size:0x34
D_8009F608 = 0x8009F608; // type:u32 size:0x104

D_8009F70C = 0x8009F70C; // type:u32 size:0x34
D_8009F740 = 0x8009F740; // type:u32 size:0x104

D_8009F844 = 0x8009F844; // type:u32 size:0x34
D_8009F878 = 0x8009F878; // type:u32 size:0x104

D_8009F97C = 0x8009F97C; // type:u32 size:0x34
D_8009F9B0 = 0x8009F9B0; // type:u32 size:0x104

D_8009FAB4 = 0x8009FAB4; // type:u32 size:0x58
D_8009FB0C = 0x8009FB0C; // type:u32 size:0x104

D_8009FC40 = 0x8009FC40; // type:f32 size:0xC
D_8009FCB0 = 0x8009FCB0; // size:0x18

voiceIdtoTextIdMap = 0x8009FFE0; // type:u16 size:0x5E8

// type_size:0x30 count:0x15
D_800A05D0 = 0x800A05D0; // size:0x3F0
// type_size:0x28 count:0x04
D_800A09C0 = 0x800A09C0; // size:0xA0

D_800A0D70 = 0x800A0D70; // size:0x4
D_800A0D80 = 0x800A0D80; // type:f32 size:0x4

// type_size:0x3C count:0x05
D_800A0D9C = 0x800A0D9C; // type:u32 size:0x12C

gCheatCodeCrc32Table = 0x800A0ED0; // type:u32 size:0x74

D_800A0F44 = 0x800A0F44; // type:u8  size:0x3
D_800A0F58 = 0x800A0F58; // type:u16 size:0x800

D_800A1780 = 0x800A1780; // type:u32 size=0x4

D_800A1790 = 0x800A1790; // type:u16
D_800A1990 = 0x800A1990; // type:s32
D_800A2FD0 = 0x800A2FD0; // type:u32
D_800A31D0 = 0x800A31D0; // type:u32

D_800A33D0 = 0x800A33D0; // type:u32 size:0xC04
D_800A3FD4 = 0x800A3FD4; // type:u32 size:0xC04

D_800A4BD8 = 0x800A4BD8; // type:f32 size:0x200
D_800A4DD8 = 0x800A4DD8; // type:f32

aspMainDataStart          = 0x800A4E00; // size:0x320 name_end:aspMainDataEnd
speechSampleOffsetsLoaded = 0x800A5120; // type:u8  size:0x1
speechFileLoaded          = 0x800A5121; // type:u8  size:0x1

gIdleThread  = 0x8010D218; // type:OSThread size:0x1B0
gVideoThread = 0x8010D3D0; // type:OSThread size:0x1B0

D_8010D580 = 0x8010D580; // type:OSMesgQueue size:0x18
D_8010DFD0 = 0x8010DFD0; // type:OSMesg      size:0x4
D_8010DDA0 = 0x8010DDA0; // type:OSThread    size:0x1B0
D_8010DFD8 = 0x8010DFD8; // type:OSMesgQueue size:0x18
D_8010D598 = 0x8010D598; // type:OSMesg      size:0x4

D_8010FEE0           = 0x8010FEE0; // type:OSMesgQueue  size:0x18
rsViModeType         = 0x8010FF20; // type:u8
gControllerPads      = 0x8010FF30; // type:OSContPad    size:0x18
gSIEventMesgBuf      = 0x8010FF48; // type:OSMesg       size:0x4
D_8010FF50           = 0x8010FF50; // type:OSMesgQueue  size:0x18
D_8010FF68           = 0x8010FF68; // type:OSMesg       size:0x4
D_8010FF70           = 0x8010FF70; // type:OSThread     size:0x1B0
D_80110120           = 0x80110120; // type:u8           size:0x4
// Based on its usage in `func_80002C5C` it has to be an OSPfs array
// But OSPfs' only have a size of 0x68
// Potenially this is a larger struct that contains OPfs' as its first member?
// type_size:0x88 count:0x04
D_80110520           = 0x80110520; // size:0x220
// type_size:0x18 count:0x100
gSIEventMesgQueue    = 0x80110770; // type:OSMesgQueue  size:0x1800
gControllerStatuses  = 0x80110788; // type:OSContStatus size:0x10
gControllerBits      = 0x80110798; // type:u8           size:0x08
// type_size:0x04 count:0x08
D_801107A0           = 0x801107A0; // type:OSMesg       size:0x20
D_801107C0           = 0x801107C0; // type:OSMesgQueue  size:0x18
// type_size:0x18 count:0x08
D_801107E0           = 0x801107E0; // type:OSIoMesg     size:0xC0
// type_size:0x04 count:0x08
dmaSlotMesgBuffer    = 0x801108A0; // type:OSMesg       size:0x20
// type_size:0x18 count:0x08
dmaSlotMesgQueue     = 0x801108C0; // type:OSMesgQueue  size:0xC0
D_80110980           = 0x80110980; // type:OSMesg       size:0x04
D_80110990           = 0x80110990; // type:OSMesgQueue  size:0x18
nextOpenDmaSlot      = 0x801109A8; // type:s32
dmaSlotsAvailable    = 0x801109AC; // type:s32
// type_size:0x04 count:0x08
dmaSlotDestAddr      = 0x801109B0; // type:u32          size:0x20
// type_size:0x04 count:0x08
dmaSlotTotalTxSize   = 0x801109D0; // type:u32          size:0x20
// type_size:0x04 count:0x08
dmaSlotSrcAddr       = 0x801109F0; // type:u32          size:0x20
// type_size:0x04 count:0x08
dmaSlotTxSoFar       = 0x80110A10; // type:u32          size:0x20
// type_size:0x04 count:0x08
dmaSlotTxRemaning    = 0x80110A30; // type:u32          size:0x20
// type_size:0x04 count:0x08
dmaSlotTxThisStep    = 0x80110A50; // type:u32          size:0x20
dmaSlotMutex         = 0x80110A70; // type:u8
// type_size:0x50 count:0x04
gManifestTable        = 0x80110A80; // size:0x140 - array of {manifest_entry*, entry_count} per segment; renamed from D_80110A80 (2026-05-11)
// type_size:0x18 count:0x10
D_80110BC0           = 0x80110BC0; //                   size:0x180
// type_size:0x74 count:0x08
D_80110D60           = 0x80110D60; //                   size:0x3A0
// type_size:0x18 count:0x08
D_80111100           = 0x80111100; //                   size:0x140
D_80111240           = 0x80111240; //                   size:0x04
dmaSlotMaxTxStepSize = 0x80111254; // type:u32
D_80111288           = 0x80111288; // type:OSMesg       size:0x04
D_80111290           = 0x80111290; // type:OSMesgQueue  size:0x18
// type_size:0x14 count:0x100
D_801112B0           = 0x801112B0; //                   size:0x1400
D_80112AE0           = 0x80112AE0; // type:OSMesg       size:0x04

D_801128D0   = 0x801128D0; // type:u32
D_801128D4   = 0x801128D4; // type:u32
D_801128D8   = 0x801128D8; // type:u16
D_801132C0   = 0x801132C0; // size:0x1000
D_8011A420   = 0x8011A420; // type:OSMesgQueue size:0x18
D_8011A7E8   = 0x8011A7E8; // type:OSMesgQueue size:0x18
D_8011A8D0   = 0x8011A8D0; // type:OSMesg      size:0x4

D_80128C80 = 0x80128C80; // type:OSMesg size:0x4
D_80128CE0 = 0x80128CE0; // type:OSMesg size:0x4

D_80130B10   = 0x80130B10; // size:0x28
gGameSettings = 0x80130B40; // size:0x30 - game settings struct (per docs/unsorted_thoughts/unsorted_thoughts.md D_80130B40_type)
missionStats = 0x80130B78; // size:0x10
gNpcSlotList    = 0x80130BB0; // size:0x04 - ptr to 0x800 x 8B NPC slot list (D_80130BB0_type)
gNpcSlotListTail = 0x80130BB4; // type:u16 - tail index into gNpcSlotList
gNpcContextArray = 0x80130BB8; // size:0x04 - ptr to 0xC0 x 0x3C NPC contexts (D_80130BB8_type with update_func at +0x00)
gNpcContextArrayPtrs = 0x80130BBC; // size:0x04 - ptr to 0xC0 NPC context pointers
gNpcNextOpenSlot = 0x80130BC8; // size:0x04 - next open slot in gNpcContextArray
hmpFile      = 0x80136FC4; // type:u32
gPlayers     = 0x80137DB8; // size:0x2A0

gObjectiveCounts   = 0x80138060; // type:u32
gObjectiveBooleans = 0x801388A0; // type:u8

txtFileHeader          = 0x80138E60; // size:0x1C
languageStringcount    = 0x80138E7C; // type:u32
voiceTxtLanguageOffset = 0x80138E80; // type:u32
voiceTxtString         = 0x80138E90; // size:0x4

// type_size:0x0C count:0x60
hobObjectListItems  = 0x80139020; //          size:0x480
numHobObjectsLoaded = 0x801394A0; // type:u16
hobObjectHashMap    = 0x801394B0; // type:u16 size:0x32
// type_size:0x01 count:0x60
D_801394F0          = 0x801394F0; // type:u8  size:0x60

// Referencing indices in subtitleSlots, not sure what the purpose is though
D_80139B80 = 0x80139B80; // type:u32 size:0x20
D_80139BA0 = 0x80139BA0; // type:u8  size:0x08

// type_size:0x0C count:0x10
subtitleSlots          = 0x80139BB0; //         size:0xC0
subtitleSlotHead       = 0x80139C70; // type:u8 size:0x01
subtitleSlotTail       = 0x80139C71; // type:u8 size:0x01
subtitleSlotsAvailable = 0x80139C72; // type:u8 size:0x01

// Some kind of reference to the next slot in D_80139B80 to use
D_80139C73 = 0x80139C73; // size:0x01
D_8013A498 = 0x8013A498; // type:u8  size:0x80

gUnlockString = 0x8013A570; // type:u8 size:0x40

gSaveDataBody = 0x8013A5C0; // size:0xB0 - in-mem save data body (per docs/save_data/save_data.md D_8013A5C0_type)
D_8013A670 = 0x8013A670; // size:0x224

gPreviousButtonsPressed = 0x8013A950; // type:u32 size:0x10
gNewButtonsPressed      = 0x8013A960; // type:u32 size:0x10

// type_size:0x14 count:0x20
D_8013A990 = 0x8013A990; // type:u32 size:0x280

// type_size:0x17C count:0x20
D_8013D880 = 0x8013D880; // type:u32 size:0x2F80

aspTask    = 0x80149470; // type:OSTask size:0x40
// type_size:0x24 count:0x40
D_801529C0 = 0x801529C0; // type:u32 size:0x900
D_80153420 = 0x80153420; // size:0x1228

numSpeechSamples    = 0x80154670; // size:0x4
speechSampleOffsets = 0x8015467C; // size:0x4
speechFile          = 0x80154684; // size:0x4

////////////////////////////////////////////////////////////////////////////////
//////////////////////////////////// Labels ////////////////////////////////////
////////////////////////////////////////////////////////////////////////////////

.L80092C6C = 0x80092C6C; // type:label

////////////////////////////////////////////////////////////////////////////////
///////////////////////////// File Split Garbage ///////////////////////////////
////////////////////////////////////////////////////////////////////////////////

junk_8003B40C = 0x8003B40C; // type:u8
junk_800A1784 = 0x800A1784; // type:u8
junk_800A5122 = 0x800A5122; // type:u8
